uuid,image_url,taxon_id,common_name,image_path
0b2717e1-2f7a-44e1-8e71-701b553720b3,https://inaturalist-open-data.s3.amazonaws.com/photos/635719/medium.jpg,8021,American Crow,data/new_raw/images/0b2717e1-2f7a-44e1-8e71-701b553720b3.jpg
4c1cdf36-7d1c-4d1d-8fdc-6c60bb5bdf74,https://inaturalist-open-data.s3.amazonaws.com/photos/691039/medium.jpg,3,Birds,data/new_raw/images/4c1cdf36-7d1c-4d1d-8fdc-6c60bb5bdf74.jpg
9d772036-1929-4a77-ab9f-3ed5891283ec,https://inaturalist-open-data.s3.amazonaws.com/photos/706314/medium.jpg,5212,Red-tailed Hawk,data/new_raw/images/9d772036-1929-4a77-ab9f-3ed5891283ec.jpg
307366e0-955f-4c5b-a981-88b28907dbda,https://inaturalist-open-data.s3.amazonaws.com/photos/706313/medium.jpg,9083,Northern Cardinal,data/new_raw/images/307366e0-955f-4c5b-a981-88b28907dbda.jpg
f69aa311-81b8-4680-8c6e-e4d4084fd91a,https://inaturalist-open-data.s3.amazonaws.com/photos/716720/medium.jpg,46017,Eastern Gray Squirrel,data/new_raw/images/f69aa311-81b8-4680-8c6e-e4d4084fd91a.jpg
bf8da1fb-5f82-4342-aa4e-e459228d421e,https://inaturalist-open-data.s3.amazonaws.com/photos/731547/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/bf8da1fb-5f82-4342-aa4e-e459228d421e.jpg
e86e5e7d-8862-4312-b941-0711db9b1c8b,https://inaturalist-open-data.s3.amazonaws.com/photos/736110/medium.jpg,1431621,Western Meadow Vole,data/new_raw/images/e86e5e7d-8862-4312-b941-0711db9b1c8b.jpg
3214969e-6ad9-4bcf-9bf2-ade702747096,https://inaturalist-open-data.s3.amazonaws.com/photos/747447/medium.jpg,473,American Coot,data/new_raw/images/3214969e-6ad9-4bcf-9bf2-ade702747096.jpg
f49912c4-0552-4fc9-acaf-40154a107ae4,https://inaturalist-open-data.s3.amazonaws.com/photos/747450/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/f49912c4-0552-4fc9-acaf-40154a107ae4.jpg
97364752-b6eb-49a5-9bb0-ae7c9557e2af,https://inaturalist-open-data.s3.amazonaws.com/photos/786028/medium.jpg,6930,Mallard,data/new_raw/images/97364752-b6eb-49a5-9bb0-ae7c9557e2af.jpg
708c88bf-17b6-4bb2-8092-46552ba86d75,https://inaturalist-open-data.s3.amazonaws.com/photos/860747/medium.jpg,42223,White-tailed Deer,data/new_raw/images/708c88bf-17b6-4bb2-8092-46552ba86d75.jpg
0762e685-0a1b-4461-902b-ea0f0cad4620,https://inaturalist-open-data.s3.amazonaws.com/photos/860748/medium.jpg,9921,Scarlet Tanager,data/new_raw/images/0762e685-0a1b-4461-902b-ea0f0cad4620.jpg
aa7a9719-0d5a-4035-9723-09fb45f2afda,https://inaturalist-open-data.s3.amazonaws.com/photos/891990/medium.JPG,42223,White-tailed Deer,data/new_raw/images/aa7a9719-0d5a-4035-9723-09fb45f2afda.jpg
7371f801-bf3b-41a5-b296-8cd9bcc3e631,https://inaturalist-open-data.s3.amazonaws.com/photos/900573/medium.jpg,4937,Little Blue Heron,data/new_raw/images/7371f801-bf3b-41a5-b296-8cd9bcc3e631.jpg
a468f9dc-6bae-4fab-844a-e33ffa6b2508,https://inaturalist-open-data.s3.amazonaws.com/photos/963797/medium.jpg,7089,Canada Goose,data/new_raw/images/a468f9dc-6bae-4fab-844a-e33ffa6b2508.jpg
8b214379-8002-4c38-8c00-df801bc047de,https://inaturalist-open-data.s3.amazonaws.com/photos/963798/medium.jpg,11901,Barn Swallow,data/new_raw/images/8b214379-8002-4c38-8c00-df801bc047de.jpg
2ebc0a69-f103-4c2e-9bc3-a95b75a922dd,https://inaturalist-open-data.s3.amazonaws.com/photos/963799/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/2ebc0a69-f103-4c2e-9bc3-a95b75a922dd.jpg
17efa211-67ce-4787-8869-2e035ee81b28,https://inaturalist-open-data.s3.amazonaws.com/photos/967390/medium.JPG,7089,Canada Goose,data/new_raw/images/17efa211-67ce-4787-8869-2e035ee81b28.jpg
c928077a-71eb-4711-aee6-c25e3e9a7ec0,https://inaturalist-open-data.s3.amazonaws.com/photos/1140464/medium.jpg,19349,Monk Parakeet,data/new_raw/images/c928077a-71eb-4711-aee6-c25e3e9a7ec0.jpg
155ae4fb-83e8-49c2-960d-3a79d3484a92,https://inaturalist-open-data.s3.amazonaws.com/photos/1298480/medium.jpg,19349,Monk Parakeet,data/new_raw/images/155ae4fb-83e8-49c2-960d-3a79d3484a92.jpg
d66fe1c6-d997-40ff-bd54-4968786f11dc,https://inaturalist-open-data.s3.amazonaws.com/photos/1358493/medium.JPG,7089,Canada Goose,data/new_raw/images/d66fe1c6-d997-40ff-bd54-4968786f11dc.jpg
29ef4f37-250a-44d4-89bb-0064f7454c7f,https://inaturalist-open-data.s3.amazonaws.com/photos/1366946/medium.jpg,9156,Fox Sparrow,data/new_raw/images/29ef4f37-250a-44d4-89bb-0064f7454c7f.jpg
75024da5-32d6-4bb8-a430-3b6fd303d8cb,https://inaturalist-open-data.s3.amazonaws.com/photos/1456511/medium.JPG,6930,Mallard,data/new_raw/images/75024da5-32d6-4bb8-a430-3b6fd303d8cb.jpg
0eb5428c-bb78-44d0-83b4-6f6aeb30b6f3,https://inaturalist-open-data.s3.amazonaws.com/photos/1477059/medium.JPG,18205,Red-bellied Woodpecker,data/new_raw/images/0eb5428c-bb78-44d0-83b4-6f6aeb30b6f3.jpg
31005049-1322-4f45-8910-d17f907af652,https://inaturalist-open-data.s3.amazonaws.com/photos/1477064/medium.JPG,10094,Dark-eyed Junco,data/new_raw/images/31005049-1322-4f45-8910-d17f907af652.jpg
76163e9f-3488-4272-82de-8ac95a44fe34,https://inaturalist-open-data.s3.amazonaws.com/photos/1505662/medium.JPG,13858,House Sparrow,data/new_raw/images/76163e9f-3488-4272-82de-8ac95a44fe34.jpg
5ac7f89b-9b1a-43fd-8763-733325085d52,https://inaturalist-open-data.s3.amazonaws.com/photos/1505664/medium.JPG,122767,Feral Pigeon,data/new_raw/images/5ac7f89b-9b1a-43fd-8763-733325085d52.jpg
c18799d5-a625-41d1-b38e-fdffab2ed730,https://inaturalist-open-data.s3.amazonaws.com/photos/1506629/medium.JPG,43111,Eastern Cottontail,data/new_raw/images/c18799d5-a625-41d1-b38e-fdffab2ed730.jpg
05be6bcf-20e0-46c2-af17-a26311c578be,https://inaturalist-open-data.s3.amazonaws.com/photos/1534263/medium.JPG,14850,European Starling,data/new_raw/images/05be6bcf-20e0-46c2-af17-a26311c578be.jpg
8f591e1b-69fe-4c1c-9eb6-fc04e5ae4fba,https://inaturalist-open-data.s3.amazonaws.com/photos/1534267/medium.JPG,9083,Northern Cardinal,data/new_raw/images/8f591e1b-69fe-4c1c-9eb6-fc04e5ae4fba.jpg
c77f5331-8330-4547-a5f7-f70725a9c6f4,https://inaturalist-open-data.s3.amazonaws.com/photos/1534274/medium.JPG,47144,Domestic Dog,data/new_raw/images/c77f5331-8330-4547-a5f7-f70725a9c6f4.jpg
fcea8916-2932-48d5-b9fd-c2ac8497a8b2,https://inaturalist-open-data.s3.amazonaws.com/photos/1540493/medium.jpg,40151,Mammals,data/new_raw/images/fcea8916-2932-48d5-b9fd-c2ac8497a8b2.jpg
5818633e-2e51-440d-bc92-8df566b47859,https://inaturalist-open-data.s3.amazonaws.com/photos/1554197/medium.JPG,10094,Dark-eyed Junco,data/new_raw/images/5818633e-2e51-440d-bc92-8df566b47859.jpg
af923dd9-b9f7-4944-bdde-29926a3c28a2,https://inaturalist-open-data.s3.amazonaws.com/photos/1553440/medium.JPG,144815,Black-capped Chickadee,data/new_raw/images/af923dd9-b9f7-4944-bdde-29926a3c28a2.jpg
a19a8169-271b-48d6-a18d-3f15bf37a81c,https://inaturalist-open-data.s3.amazonaws.com/photos/1569004/medium.jpg,4647,Peregrine Falcon,data/new_raw/images/a19a8169-271b-48d6-a18d-3f15bf37a81c.jpg
dc498ce0-3655-4b35-9123-d5f3b5b23685,https://inaturalist-open-data.s3.amazonaws.com/photos/1580559/medium.JPG,8021,American Crow,data/new_raw/images/dc498ce0-3655-4b35-9123-d5f3b5b23685.jpg
7a298540-7316-4e8e-b414-8532e67a175f,https://inaturalist-open-data.s3.amazonaws.com/photos/1584957/medium.JPG,12727,American Robin,data/new_raw/images/7a298540-7316-4e8e-b414-8532e67a175f.jpg
fa75cdb9-cd9b-4530-beb3-a7b1c1078349,https://inaturalist-open-data.s3.amazonaws.com/photos/1584960/medium.JPG,792988,Downy Woodpecker,data/new_raw/images/fa75cdb9-cd9b-4530-beb3-a7b1c1078349.jpg
d97911dd-08a0-4689-aad3-74fadd9c7f0b,https://inaturalist-open-data.s3.amazonaws.com/photos/1588200/medium.JPG,1579017,Cooper's Hawk,data/new_raw/images/d97911dd-08a0-4689-aad3-74fadd9c7f0b.jpg
ecc49e29-2848-48b3-8e1c-60c67b1e8958,https://inaturalist-open-data.s3.amazonaws.com/photos/1613004/medium.JPG,7004,Common Merganser,data/new_raw/images/ecc49e29-2848-48b3-8e1c-60c67b1e8958.jpg
d1965e37-fb49-48cc-9b7a-37bb857d68de,https://inaturalist-open-data.s3.amazonaws.com/photos/1620701/medium.JPG,5212,Red-tailed Hawk,data/new_raw/images/d1965e37-fb49-48cc-9b7a-37bb857d68de.jpg
0b2e0a70-07f3-41da-a7ce-42439d345641,https://inaturalist-open-data.s3.amazonaws.com/photos/1620702/medium.JPG,46217,Eastern Chipmunk,data/new_raw/images/0b2e0a70-07f3-41da-a7ce-42439d345641.jpg
6686e805-1311-4170-bdb2-903ad0949b1a,https://inaturalist-open-data.s3.amazonaws.com/photos/1620704/medium.JPG,792988,Downy Woodpecker,data/new_raw/images/6686e805-1311-4170-bdb2-903ad0949b1a.jpg
63a50cd5-20d9-440c-85ce-12a5141c56b5,https://inaturalist-open-data.s3.amazonaws.com/photos/1620707/medium.JPG,7089,Canada Goose,data/new_raw/images/63a50cd5-20d9-440c-85ce-12a5141c56b5.jpg
20881920-d740-4658-af6b-aad7eee40ffa,https://inaturalist-open-data.s3.amazonaws.com/photos/1620715/medium.JPG,6930,Mallard,data/new_raw/images/20881920-d740-4658-af6b-aad7eee40ffa.jpg
946bfac1-011c-4bb9-b9ee-b5d42c92b43e,https://inaturalist-open-data.s3.amazonaws.com/photos/1660669/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/946bfac1-011c-4bb9-b9ee-b5d42c92b43e.jpg
95e1a491-8587-4733-bd54-813e387225a6,https://inaturalist-open-data.s3.amazonaws.com/photos/1664798/medium.JPG,42223,White-tailed Deer,data/new_raw/images/95e1a491-8587-4733-bd54-813e387225a6.jpg
e7ad30ab-669d-4400-ba97-0c8bec58ac6b,https://inaturalist-open-data.s3.amazonaws.com/photos/1682234/medium.JPG,10094,Dark-eyed Junco,data/new_raw/images/e7ad30ab-669d-4400-ba97-0c8bec58ac6b.jpg
c6b35f18-5904-40e8-be7f-943d0eafb3c0,https://inaturalist-open-data.s3.amazonaws.com/photos/1682235/medium.JPG,9100,Song Sparrow,data/new_raw/images/c6b35f18-5904-40e8-be7f-943d0eafb3c0.jpg
580491c9-3486-4aed-adc7-ba2c7182fabc,https://static.inaturalist.org/photos/1720342/medium.jpg,7089,Canada Goose,data/new_raw/images/580491c9-3486-4aed-adc7-ba2c7182fabc.jpg
7fb7f0a8-4192-460a-8e22-f10b76049206,https://static.inaturalist.org/photos/1720345/medium.jpg,6930,Mallard,data/new_raw/images/7fb7f0a8-4192-460a-8e22-f10b76049206.jpg
87fb99c9-4237-4c1d-a1cb-7724facce45e,https://static.inaturalist.org/photos/1720346/medium.jpg,9744,Red-winged Blackbird,data/new_raw/images/87fb99c9-4237-4c1d-a1cb-7724facce45e.jpg
9f7925fc-5e99-4774-bcf6-6ac1d715f4f5,https://static.inaturalist.org/photos/1720349/medium.jpg,18236,Northern Flicker,data/new_raw/images/9f7925fc-5e99-4774-bcf6-6ac1d715f4f5.jpg
ba92990f-0c58-416b-b27b-a84a10c89299,https://static.inaturalist.org/photos/1720355/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/ba92990f-0c58-416b-b27b-a84a10c89299.jpg
1889fa3a-9f6b-4574-8b82-610f276cbdbc,https://static.inaturalist.org/photos/1720359/medium.jpg,7089,Canada Goose,data/new_raw/images/1889fa3a-9f6b-4574-8b82-610f276cbdbc.jpg
8e0b0d8e-e319-4ae9-9a2c-a9f6089638a0,https://static.inaturalist.org/photos/1720362/medium.jpg,12727,American Robin,data/new_raw/images/8e0b0d8e-e319-4ae9-9a2c-a9f6089638a0.jpg
022c5f43-cc9d-4e63-a416-e1f3cde9f9c2,https://static.inaturalist.org/photos/1720364/medium.jpg,7458,Brown Creeper,data/new_raw/images/022c5f43-cc9d-4e63-a416-e1f3cde9f9c2.jpg
05310dd3-9117-4341-9c67-a2a53d340212,https://static.inaturalist.org/photos/1720370/medium.jpg,10094,Dark-eyed Junco,data/new_raw/images/05310dd3-9117-4341-9c67-a2a53d340212.jpg
7be84b46-8223-4f7b-8851-2ccc528e18c4,https://static.inaturalist.org/photos/1720372/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/7be84b46-8223-4f7b-8851-2ccc528e18c4.jpg
